user_id,version,sign_up,payment
1663,B,0,0
1664,B,1,0
1665,A,0,0
1666,A,0,0
1667,A,1,150
1668,B,1,0
1669,B,0,0
1670,A,1,0
1671,B,0,0
1672,A,0,0
1673,B,1,0
1674,A,1,150
1675,B,0,0
1676,B,0,0
1677,B,1,0
1678,A,1,306
1679,A,0,0
1680,A,0,0
1681,B,1,180
1682,B,0,0
1683,B,0,0
1684,A,0,0
1685,B,1,0
1686,B,0,0
1687,B,0,0
1688,B,0,0
1689,B,1,150
1690,A,0,0
1691,A,1,30
1692,B,0,0
1693,A,0,0
1694,A,0,0
1695,B,1,150
1696,A,1,0
1697,B,0,0
1698,A,1,0
1699,B,1,0
1700,A,0,0
1701,B,1,0
1702,B,0,0
1703,B,0,0
1704,B,0,0
1705,A,1,0
1706,A,1,30
1707,A,1,0
1708,B,1,90
1709,B,0,0
1710,A,0,0
1711,B,1,306
1712,B,1,180
1713,B,0,0
1714,B,0,0
1715,A,1,0
1716,B,1,30
1717,A,1,0
1718,B,1,0
1719,A,1,306
1720,B,1,0
1721,A,1,0
1722,A,1,30
1723,A,0,0
1724,A,1,0
1725,B,1,90
1726,B,1,150
1727,B,1,0
1728,A,0,0
1729,A,1,0
1730,A,0,0
1731,B,0,0
1732,A,1,60
1733,B,1,150
1734,A,0,0
1735,B,0,0
1736,B,1,0
1737,A,0,0
1738,A,0,0
1739,A,0,0
1740,B,1,0
1741,A,1,150
1742,A,1,150
1743,A,1,0
1744,B,0,0
1745,A,1,0
1746,A,0,0
1747,A,1,90
1748,B,1,30
1749,B,1,306
1750,B,0,0
1751,B,0,0
1752,A,0,0
1753,A,1,60
1754,A,0,0
1755,B,0,0
1756,B,1,30
1757,B,0,0
1758,A,1,0
1759,B,1,0
1760,A,1,90
1761,B,1,0
1762,A,1,0
1763,B,0,0
1764,B,1,0
1765,B,0,0
1766,A,0,0
1767,A,0,0
1768,A,0,0
1769,A,1,30
1770,A,0,0
1771,A,0,0
1772,B,1,0
1773,A,0,0
1774,B,0,0
1775,B,0,0
1776,B,0,0
1777,A,0,0
1778,B,0,0
1779,B,0,0
1780,A,0,0
1781,A,0,0
1782,A,0,0
1783,B,0,0
1784,B,1,0
1785,A,1,180
1786,B,0,0
1787,A,1,0
1788,A,1,120
1789,A,0,0
1790,B,0,0
1791,B,1,0
1792,A,0,0
1793,B,1,90
1794,A,0,0
1795,B,1,0
1796,B,1,0
1797,B,1,0
1798,B,1,180
1799,A,0,0
1800,A,1,0
1801,B,1,0
1802,A,0,0
1803,A,0,0
1804,B,0,0
1805,A,1,60
1806,B,0,0
1807,A,1,90
1808,B,0,0
1809,B,0,0
1810,B,0,0
1811,B,0,0
1812,B,1,0
1813,A,0,0
1814,A,0,0
1815,A,1,90
1816,B,1,0
1817,A,0,0
1818,A,1,0
1819,A,1,180
1820,B,0,0
1821,A,1,0
1822,B,0,0
1823,A,1,306
1824,A,0,0
1825,B,0,0
1826,B,0,0
1827,B,1,0
1828,B,1,0
1829,B,1,90
1830,B,1,60
1831,B,0,0
1832,B,0,0
1833,B,1,0
1834,B,1,30
1835,A,1,120
1836,B,0,0
1837,A,1,0
1838,B,1,90
1839,B,1,0
1840,A,1,60
1841,A,0,0
1842,B,0,0
1843,A,0,0
1844,B,0,0
1845,A,1,0
1846,B,0,0
1847,B,1,30
1848,B,1,30
1849,B,0,0
1850,A,1,0
1851,A,1,30
1852,A,1,0
1853,B,0,0
1854,A,1,150
1855,B,1,0
1856,B,0,0
1857,B,0,0
1858,A,0,0
1859,B,1,30
1860,A,1,0
1861,A,0,0
1862,A,1,0
1863,B,0,0
1864,B,1,0
1865,A,0,0
1866,A,1,0
1867,B,0,0
1868,A,1,0
1869,A,0,0
1870,A,0,0
1871,B,0,0
1872,A,1,0
1873,B,1,0
1874,B,0,0
1875,A,0,0
1876,B,0,0
1877,B,0,0
1878,B,0,0
1879,B,0,0
1880,B,0,0
1881,B,0,0
1882,A,1,0
1883,A,0,0
1884,B,1,180
1885,B,0,0
1886,B,0,0
1887,A,0,0
1888,A,1,0
1889,A,0,0
1890,A,0,0
1891,B,1,0
1892,B,0,0
1893,A,0,0
1894,B,0,0
1895,B,0,0
1896,A,1,0
1897,A,0,0
1898,B,0,0
1899,A,1,0
1900,B,0,0
1901,B,1,90
1902,A,1,120
1903,A,1,0
1904,B,0,0
1905,A,0,0
1906,B,0,0
1907,A,0,0
1908,A,1,0
1909,A,0,0
1910,B,0,0
1911,A,0,0
1912,B,0,0
1913,A,0,0
1914,A,1,60
1915,A,1,60
1916,A,0,0
1917,B,0,0
1918,A,0,0
1919,A,0,0
1920,B,0,0
1921,A,0,0
1922,A,0,0
1923,A,1,0
1924,A,1,90
1925,A,0,0
1926,B,0,0
1927,B,1,0
1928,B,0,0
1929,B,0,0
1930,A,1,180
1931,A,0,0
1932,A,0,0
1933,B,1,0
1934,B,0,0
1935,A,1,0
1936,B,1,0
1937,A,1,0
1938,B,1,150
1939,A,0,0
1940,B,0,0
1941,A,1,0
1942,B,0,0
1943,B,1,306
1944,B,0,0
1945,B,1,0
1946,B,1,150
1947,A,0,0
1948,A,1,0
1949,B,1,306
1950,A,1,60
1951,A,1,0
1952,B,1,0
1953,B,1,0
1954,B,1,120
1955,B,1,306
1956,B,1,306
1957,A,1,0
1958,A,0,0
1959,A,0,0
1960,A,0,0
1961,B,0,0
1962,A,0,0
1963,A,1,150
1964,A,0,0
1965,A,0,0
1966,A,1,306
1967,A,0,0
1968,B,1,0
1969,A,0,0
1970,A,0,0
1971,B,0,0
1972,B,1,90
1973,A,1,0
1974,A,1,90
1975,B,0,0
1976,B,1,120
1977,B,0,0
1978,A,0,0
1979,A,1,30
1980,A,0,0
1981,B,0,0
1982,A,1,0
1983,B,0,0
1984,B,1,60
1985,A,0,0
1986,B,0,0
1987,B,1,0
1988,B,0,0
1989,B,0,0
1990,B,0,0
1991,B,1,0
1992,A,1,0
1993,B,0,0
1994,A,1,0
1995,A,0,0
1996,A,0,0
1997,A,1,0
1998,A,0,0
1999,A,0,0
2000,A,1,180
